Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- OPX2__ROA_AA_N_GRP_SFONT (NUMBER) : Start date - Taille de police des groupes ; associée à la date de début de période. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_LEG_NBLINE (NUMBER) : Time unit - Nombre de lignes de légende ; sensible à l'unité de temps. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_LEG_SFONT (NUMBER) : Strategic theme - Taille de police de légende ; peut dépendre du thème stratégique. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_LINE_HEIGHT (NUMBER) : Unknown message supervision_module.supervision_status - Hauteur de ligne ; message inconnu éventuel du module de supervision. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_TIMESC_HEIGHT (NUMBER) : [Azure DevOps] Project - Hauteur de l'échelle de temps ; utilisé pour les projets Azure DevOps également. [Colonne très incomplète (fort risque de biais); ~77.5% NULL; 3 valeurs distinctes]
- OPX2__ROA_AA_N_TIMESC_SFONT (NUMBER) : Initiative to be reviewed - Taille de police de l'échelle de temps ; l'initiative doit être revue. [Colonne très incomplète (fort risque de biais); ~79.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_N_TITLE_SFONT (NUMBER) : Processed? - Taille de police du titre ; suivi de l'état 'traité ?'. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_DEFAULT_LAYOUT (STRING) : Origin date - Nom de la mise en page par défaut ; peut référencer une date d'origine. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 0 valeurs distinctes]
- OPX2__ROA_AA_S_EXTRACTOR_GROUP (STRING) : Origin project - Groupe d'extraction ; référence le projet d'origine des données. [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 0 valeurs distinctes]
- OPX2__ROA_AA_S_EXTRACT_MAPPER (STRING) : Owner - Mapper d'extraction ; propriétaire/responsable associé. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 0 valeurs distinctes]
- OPX2__ROA_AA_S_LVL1_COLOR (STRING) : End date PM - Couleur niveau 1 ; associée à la date de fin PM. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL2_COLOR (STRING) : PNL-EXTERNAL-DEPENDENCES - Couleur niveau 2 ; liée au panneau dépendances externes. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL3_COLOR (STRING) : PNL-VERSION - Couleur niveau 3 ; reflète la version de panneau. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL4_COLOR (STRING) : PREDEFINED_ORGANIZATION - Couleur niveau 4 ; organisation prédéfinie. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LVL5_COLOR (STRING) : PRODUCT_COMPETITOR_OBJECT-ONB - Couleur niveau 5 ; objet concurrent produit (onb). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PAPER_FORMAT (BINARY) : Dataset class - Format papier (A4/A3...) ; classe de dataset pour rendu. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PAPER_ORIENT (BINARY) : Planned finish - Orientation papier (Portrait/Paysage) ; peut s'aligner sur la fin planifiée. [Colonne très incomplète (fort risque de biais); ~73.6% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PUBLISHED_BY (STRING) : Report broadcast date - Identité de l'éditeur ; couplée à la date de diffusion du rapport. [Colonne très incomplète (fort risque de biais); ~89.9% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_PUB_DATA (STRING) : Rights - Données publiées ; liste des droits et métadonnées associées. [Colonne très incomplète (fort risque de biais); ~89.9% NULL; 10 valeurs distinctes]
- OPX2__ROA_AA_S_REGROUP_ATT (STRING) : Rttable external version - Attribut de regroupement ; version externe rattachée. [Colonne très incomplète (fort risque de biais); ~86.1% NULL; 3 valeurs distinctes]
- OPX2__ROA_AA_S_TIMESC_BCGCOLOR (STRING) : Work load broadcast date - Couleur de fond de l'échelle de temps ; liée à la diffusion de charge. [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 5 valeurs distinctes]
- OPX2__ROA_AA_S_TIMESC_CFONT (STRING) : Save activity dates - Couleur de police de l'échelle ; prise en compte lors de la sauvegarde des dates d'activités. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_TIMESC_FONT (STRING) : User groups with shared access in write mode - Police de l'échelle de temps ; groupes autorisés en écriture. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 1 valeurs distinctes]
- OPX2__ROA_RA_PRJ_DATE_STYLE (_RE_PT_DATES_STYLE) : Save cost informations on actitivies - Style de date pour le projet ; contrôle la sauvegarde d'infos coûts sur activités. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 4 valeurs distinctes]
- OPX2__SAFE_AA_B_IS_AN_EPIC (BOOLEAN) : TC-END-DATE - Indique si c'est un epic ; peut être couplé à la date de fin TimeCard. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 2 valeurs distinctes]
- OPX2__SAFE_AA_B_SAFE_ENABLER (BOOLEAN) : TC-START-DATE - Indique un enabler SAFe ; couplé à la date de début TimeCard. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 2 valeurs distinctes]
- OPX2__SAFE_RA_REQ_EPIC_ONB (INTEGER) : Current version - Référence exigence epic (onboarding) ; version courante stockée. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 0 valeurs distinctes]
- OPX2__SC_AA_B_INITIATIVE (BOOLEAN) : Version documentation - Indique que c'est une initiative ; documente la version le cas échéant. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__SC_AA_N_CUSTOM_RATE (NUMBER) : VERSION_ID - Taux personnalisé (actualisation/financier) ; lié à l'identifiant de version. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__SC_AA_S_PROJ_DEP (STRING) : Version transaction number - Dépendances projet (texte) ; renvoie le numéro de transaction de version. [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 2 valeurs distinctes]
- OPX2__STRAT_AA_B_STRAT_AXIS (BOOLEAN) : WS-VERSION - Axe stratégique activé ; version de workspace associée. [Colonne très incomplète (fort risque de biais); ~83.0% NULL; 1 valeurs distinctes]
- OPX2__SUP_AA_B_SUPERVISION_PRJ (BOOLEAN) : Project under supervision - Indique que le projet est sous supervision (contrôles renforcés/alertes actives). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_B_TO_BE_REVIEWED (BOOLEAN) : To be reviewed - À revoir/valider dans le workflow avant passage à l'étape suivante. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__WF_AA_B_WF_PROCESSED (BOOLEAN) : Workflow processed - Workflow traité/terminé ; toutes les étapes prévues ont été exécutées. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]
- OPX2__WZD_AA_B_PERMANENT (BOOLEAN) : Permanent (wizard) - Paramétrage permanent appliqué par l'assistant (wizard) et conservé entre versions. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 2 valeurs distinctes]
- ORIGIN_DATE (DATE) : Origin date - Date d'origine/de création initiale de l'enregistrement projet. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- ORIGIN_PROJECT (ORDO-PROJECT) : Origin project - Projet d'origine/référence depuis lequel cet enregistrement provient. [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 7 valeurs distinctes]
- OWNER (STRING) : Owner - Propriétaire/responsable du projet (personne ou entité). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- PM_AA_S_PROJECT_UID (STRING) : Project UID - Identifiant unique du projet côté gestion de projet (PM). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 1 valeurs distinctes]
- PNL_EXTERNAL_DEPENDENCES (BINARY) : Panel: external dependencies - Indicateur/activation du panneau recensant les dépendances externes. [Colonne plutôt bien renseignée; ~33.3% NULL; 0 valeurs distinctes]
- PNL_MIGRATED (BINARY) : Panel migrated - Indique que le panneau/la configuration a été migré(e) vers un nouveau format. [Colonne plutôt bien renseignée; ~37.2% NULL; 7 valeurs distinctes]
- PNL_VERSION (INTEGER) : Panel version - Version du panneau/de la configuration d'affichage utilisée. [Colonne plutôt bien renseignée; ~28.7% NULL; 1 valeurs distinctes]
- PREDICTED_COST (NUMBER) : Predicted cost - Coût prévisionnel estimé (forecast) basé sur tendances/hypothèses. [Colonne très incomplète (fort risque de biais); ~82.2% NULL; 10 valeurs distinctes]
- PROJECT_TYPE (PROJECT-TYPE) : Project type - Catégorie de projet (programme, produit, opération, etc.). [Colonne plutôt bien renseignée; ~20.9% NULL; 7 valeurs distinctes]
- REAL_FINISH (DATE) : Actual finish date - Date réelle de fin d'exécution du projet ou de la phase. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 0 valeurs distinctes]
- REAL_START (DATE) : Actual start date - Date réelle de démarrage du projet ou de la phase. [✅ Colonne bien renseignée (forte fiabilité); ~18.6% NULL; 0 valeurs distinctes]
- RIGHTS (SYMBOL) : Rights - Droits/permissions associés à l'objet projet (lecture/écriture/partage). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 3 valeurs distinctes]
- SAVE_WS_DATES (BOOLEAN) : Save work schedule dates - Indicateur de sauvegarde des dates du plan de travail (WS). [Colonne plutôt bien renseignée; ~32.6% NULL; 1 valeurs distinctes]
- STATUS (SYMBOL) : Status - Statut courant de l'objet projet (planifié, en cours, clos, etc.). [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 4 valeurs distinctes]
- TEMPLATE (STRING) : Template name - Nom du modèle appliqué à ce projet. [Colonne plutôt bien renseignée; ~45.7% NULL; 0 valeurs distinctes]
- TIME_NOW_METHOD (SYMBOL) : Time now method - Méthode de calcul de la date de référence ('Time now'). [⚠️ Colonne quasi vide (faible utilité analytique); ~95.3% NULL; 1 valeurs distinctes]
- TRACK_CHANGES (BOOLEAN) : Track changes - Suivi des modifications des objets (audit et historisation). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.5% NULL; 1 valeurs distinctes]
- TRANSACTION_COUNTER (INTEGER) : Transaction counter - Compteur de transactions utilisé pour la synchronisation et la concurrence d'accès. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 7 valeurs distinctes]
- UPDATE_DATE (DATE) : Update date - Date de dernière modification/mise à jour des données du projet. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- VERSION (INTEGER) : Current version - Numéro de version courante de l'objet projet. [Colonne plutôt bien renseignée; ~40.3% NULL; 2 valeurs distinctes]
- VERSION_ALLOW_ANY_MODIFICATION (BOOLEAN) : Allow any modification in version - Autorise la modification de toute donnée du projet pour cette version. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 1 valeurs distinctes]
- VERSION_DOCUMENTATION (MULTI-LINE-STRING) : Version documentation - Documentation/notes associées à la version (changelog, hypothèses, décisions). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.9% NULL; 0 valeurs distinctes]
- VERSION_NUMBER (INTEGER) : Project version number - Numéro de version du projet (itération/lot). [⚠️ Colonne quasi vide (faible utilité analytique); ~93.0% NULL; 3 valeurs distinctes]
- VERSION_TRANSACTION (INTEGER) : Version transaction number - Numéro de transaction lié aux opérations de versionnage. [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 0 valeurs distinctes]
- WBS_DEFAULT (BOOLEAN) : WBS default - Créer par défaut un élément WBS rattaché au projet (booléen). [Colonne plutôt bien renseignée; ~26.4% NULL; 1 valeurs distinctes]
- WEIGHT (NUMBER) : Weight - Pondération/poids utilisé dans les calculs de scoring et de priorisation. [✅ Colonne bien renseignée (forte fiabilité); ~17.8% NULL; 1 valeurs distinctes]

Table OPX2_RESOURCE : Ressource — entité représentant une ressource (personne, rôle, équipement, service) utilisée pour les affectations, la capacité et les coûts. 
- CALENDAR (CALENDAR) : Calendrier — planning/calendrier de travail de la ressource (jours ouvrés, jours fériés, exceptions, périodes d’indisponibilité). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CBS (CBS-NODE) : Compte de coûts — centre de coûts/compte analytique (nœud CBS) auquel la ressource est rattachée pour l’imputation budgétaire/financière. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CONS_AVAILABILITY (BOOLEAN) : Disponibilité consolidée — indicateur agrégé de capacité disponible (résumé/synthèse de la disponibilité calculée). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CONTROLLER (GROUP-OR-USER) : Contrôleur TimeCard — gestionnaire/approbateur des feuilles de temps (utilisateur ou groupe responsable de la validation). [Colonne partiellement remplie (prudence nécessaire); ~55.7% NULL; 6 valeurs distinctes]
- COST_UNIT (COST-UNIT) : Unité de coût — unité monétaire/de tarification (ex. devise, point, unité interne) utilisée pour interpréter les taux. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- COST_VALUE (NUMBER) : Taux — coût unitaire (ex. taux horaire/journalier ou montant standard) appliqué aux consommations de la ressource. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : Fichier — jeu de données/fichier associé (contexte, environnement ou projet liant la ressource). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- FIXED_COST_VALUE (NUMBER) : Coût fixe par utilisation — montant forfaitaire facturé à chaque usage/intervention indépendamment de la durée. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- HIRING_DATE (DATE) : Date d’entrée en vigueur — date d’embauche/création/activation de la ressource dans le système. [✅ Colonne bien renseignée (forte fiabilité); ~18.2% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_GENERIC_RES (BOOLEAN) : Ressource générique — profil type/placeholder (non nominatif) utilisé pour le capacity planning. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__RM_REVIEW_RA_LOCATION (_RM_REVIEW_PT_LOCATIONS) : Localisation — site/emplacement/bureau de rattachement de la ressource. [✅ Colonne bien renseignée (forte fiabilité); ~18.2% NULL; 3 valeurs distinctes]
- OPX2__SIM_NF_B_TO_MANAGE (BOOLEAN) : Ressources à gérer — indicateur signalant que la ressource doit être suivie/supervisée (incluse dans le périmètre de gestion). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__TCM_RA_RES_PORTFOLIO (_TCM_PT_PORTFOLIO) : Portefeuille TimeCard — portefeuille de feuilles de temps/ensemble de timecards auquel la ressource est liée. [Colonne très incomplète (fort risque de biais); ~86.4% NULL; 1 valeurs distinctes]
- OVERTIME_CALENDAR (CALENDAR) : Calendrier des heures supplémentaires — planning dédié aux heures sup/astreintes (jours/règles spécifiques). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OVERTIME_COST_VALUE (NUMBER) : Taux d’heures supplémentaires — surcote/taux majoré appliqué aux heures au-delà du calendrier standard. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- PRIORITY (INTEGER) : Priorité — niveau d’importance/ordre de traitement de la ressource (utilisé pour l’allocation/la planification). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- SAVE_LOAD (BOOLEAN) : Partagé — objet mutualisé/partageable (visible ou réutilisable par d’autres contextes). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- TC_BC_TS (INTEGER) : TC-BC-TS — identifiant technique interne « TC-BC-TS » (code de liaison/référence technique; libellé conservé tel quel). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 6 valeurs distinctes]
- TIME_UNIT (BINARY) : Unité de temps — granularité/unité temporelle (minute, heure, jour) pour interpréter les durées et taux. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]

Table NETWORK : Élément WBS (Work Breakdown Structure — nœud d’arborescence d’activités/projets ; composant WBS). 
- AGL_AA_B_AGILE (BOOLEAN) : Utilisé dans le module Agile (usage interne) — indicateur d’activation de l’agilité (drapeau Agile ; bascule Agile ; configuration interne). [⚠️ Colonne quasi vide (faible utilité analytique); ~92.8% NULL; 1 valeurs distinctes]
- AGL_AA_B_BLOCKED (BOOLEAN) : Bloqué ? — signale si l’élément/tableau est bloqué/gelé (verrouillé ; en arrêt ; status « blocked »). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_B_USE_TEAM (BOOLEAN) : Utiliser l’équipe du tableau (interne) — rattache le tableau à l’équipe (équipe du board ; team du sprint). [⚠️ Colonne quasi vide (faible utilité analytique); ~91.7% NULL; 2 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER (NUMBER) : Nombre de tableaux (boards) — nombre d’itérations/sprints planifiés (compte des boards). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER_BCK (NUMBER) : Nombre de tableaux (boards) — valeur de sauvegarde/backup du nombre d’itérations. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION (NUMBER) : Durée du tableau (board) — durée d’un sprint/itération (longueur de sprint). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION_BCK (NUMBER) : Durée du tableau (board) — valeur de sauvegarde/backup de la durée de sprint. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_S_ITE_CREATE_MODE (BINARY) : Mode de création des itérations (interne) — stratégie de génération d’itérations (automatique/manuelle ; paramétrage). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BCWP (NUMBER) : Valeur acquise (BCWP — « earned value » ; valeur gagnée) — mesure d’avancement valorisé. [⚠️ Colonne quasi vide (faible utilité analytique); ~98.9% NULL; 9 valeurs distinctes]
- BCWP_CONSOLIDATION (SYMBOL) : Méthode d’avancement — règle de consolidation/calcul du progrès (mode de progression). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 4 valeurs distinctes]
- BUDGET (NUMBER) : Budget à achèvement (BAC — Budget at Completion ; budget final ; budget à terminaison). [Colonne très incomplète (fort risque de biais); ~89.5% NULL; 52 valeurs distinctes]
- CALENDAR (CALENDAR) : Calendrier (calendrier de travail ; calendrier projet). [Colonne partiellement remplie (prudence nécessaire); ~51.4% NULL; 1 valeurs distinctes]
- CBS (CBS-NODE) : Compte de coûts (CBS — Cost Breakdown Structure ; centre de coûts ; cost account). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CURRENT_PHASIS (INTEGER) : Phase courante — étape actuelle (phase en cours ; état de phase). [⚠️ Colonne quasi vide (faible utilité analytique); ~99.3% NULL; 1 valeurs distinctes]
- DATASET (DATASET) : Fichier — jeu de données source (pièce jointe ; référentiel de données). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 106 valeurs distinctes]
- DATE_CONS (BOOLEAN) : Consolidation des dates — activation de l’agrégation/alignment des dates plan/réel. [Colonne partiellement remplie (prudence nécessaire); ~58.8% NULL; 1 valeurs distinctes]
- EFFECTIVE_FINISH (DATE) : Fin réelle — date d’achèvement effective (date réelle de fin). [⚠️ Colonne quasi vide (faible utilité analytique); ~97.2% NULL; 18 valeurs distinctes]
- EFFECTIVE_START (DATE) : Début réel — date de démarrage effective (date réelle de début). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.1% NULL; 25 valeurs distinctes]
- ELAPSED_DURATION (DURATION) : Durée écoulée — temps passé cumulé (elapsed time ; durée passée). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.8% NULL; 5 valeurs distinctes]
- ETC (NUMBER) : Estimation à achever (ETC — Estimate To Complete ; effort restant ; coût restant). [⚠️ Colonne quasi vide (faible utilité analytique); ~90.4% NULL; 44 valeurs distinctes]
- ETCC (SYMBOL) : Méthode d’estimation à achever — règle/calcul de l’ETC (mode de projection). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- IMPOSED_END (DATE) : Fin au plus tard le — contrainte « finish no later than » (date butoir/limite). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.0% NULL; 24 valeurs distinctes]
- INCURRED_EXPENDITURE (NUMBER) : Coût réel (ACWP — Actual Cost of Work Performed ; dépenses encourues). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.9% NULL; 9 valeurs distinctes]
- IN_SYNC_WITH (INTEGER) : Synchronisé avec — identifiant de l’objet maître de synchronisation (référence d’alignement). [⚠️ Colonne quasi vide (faible utilité analytique); ~91.2% NULL; 71 valeurs distinctes]
- IN_SYNC_WITH_DATASET (DATASET) : Jeu de données de synchronisation — dataset maître utilisé pour l’alignement. [⚠️ Colonne quasi vide (faible utilité analytique); ~91.2% NULL; 43 valeurs distinctes]
- I_STATUS (SYMBOL) : État — statut de l’élément (state ; workflow status). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- LAST_SYNC_DATE (DATE) : Date de dernière synchronisation — dernier horodatage d’alignement. [⚠️ Colonne quasi vide (faible utilité analytique); ~91.4% NULL; 20 valeurs distinctes]
- LAST_SYNC_RULE (STRING) : Dernière règle de synchronisation utilisée — nom/référence de la règle appliquée. [⚠️ Colonne quasi vide (faible utilité analytique); ~94.2% NULL; 3 valeurs distinctes]
- MC_B_MONITOR_DU (BOOLEAN) : Surveiller — durée ? — suivi de la durée dans la simulation (monitoring). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_MONITOR_SD (BOOLEAN) : Surveiller — date de début ? — suivi du start date dans la simulation. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_COST (BOOLEAN) : Surveiller — coût ? — prise en compte/monitoring des coûts en simulation. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_PF (BOOLEAN) : Surveiller — date de fin ? — suivi du finish date dans la simulation. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_COUNT_CA (NUMBER) : Monte Carlo — nombre d’activités critiques — compte des activités critiques simulées. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MAX (DURATION) : Durée maximale — borne haute (max). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MIN (DURATION) : Durée minimale — borne basse (min). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MOST_LIKELY (DURATION) : Durée la plus probable — estimate « most likely ». [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_STD_DEVIATION (DURATION) : Écart-type — dispersion statistique de la durée. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_TOTAL_NB_SIMU (NUMBER) : Nombre total de simulations — itérations Monte Carlo exécutées. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NEED_WL_UPDATE (BOOLEAN) : NEED-WL-UPDATE — nécessite une mise à jour de charge (Workload). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NOTE_PAD (MULTI-LINE-STRING) : Bloc-notes — zone de texte libre/annotation (mémo). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.4% NULL; 11 valeurs distinctes]
- OBS (OBS-NODE) : Élément OBS (organisation ; structure organisationnelle). [Colonne partiellement remplie (prudence nécessaire); ~51.9% NULL; 5 valeurs distinctes]
- OPX2_0BS (0BS) : Client — segment client (customer). [Colonne partiellement remplie (prudence nécessaire); ~63.2% NULL; 16 valeurs distinctes]
- OPX2_1BS (1BS) : Produit — ligne/segment produit (product). [Colonne plutôt bien renseignée; ~43.1% NULL; 15 valeurs distinctes]
- OPX2_2BS (2BS) : Technologie — domaine technologique. [⚠️ Colonne quasi vide (faible utilité analytique); ~99.5% NULL; 3 valeurs distinctes]
- OPX2_3BS (3BS) : Types de projet — classification des projets. [Colonne partiellement remplie (prudence nécessaire); ~63.4% NULL; 14 valeurs distinctes]
- OPX2_5BS (5BS) : Bucket — groupe/portefeuille « seau » (agrégat de projets). [Colonne partiellement remplie (prudence nécessaire); ~68.1% NULL; 9 valeurs distinctes]
- OPX2__AGL_RA_SPRINT_STATUS (_AGL_PT_SPRINT_STATUS) : Statut de tableau — état du sprint/board (ex. ouvert/clos). [⚠️ Colonne quasi vide (faible utilité analytique); ~98.1% NULL; 3 valeurs distinctes]
- OPX2__BM_AA_B_APPROVED_IN_SCEN (BOOLEAN) : Approuvé — validé dans un scénario (approuvé/accepté). [⚠️ Colonne quasi vide (faible utilité analytique); ~96.5% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_BUDGET_BLOCKED (BOOLEAN) : Budget bloqué — interdit aux modifications/entrées (gel budgétaire). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_IN_MAP (BOOLEAN) : Afficher dans la feuille de route (roadmap) — visibilité sur la carte/roadmap. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_PRJ (BOOLEAN) : Afficher les projets liés au bucket — visibilité des projets agrégés. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_IS_A_CONSO_LEVEL (BOOLEAN) : Est un niveau de consolidation ? — marque un niveau agrégateur (roll-up). [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__BM_AA_B_NO_INPUT (BOOLEAN) : Afficher dans la saisie budgétaire — inclusion/exclusion dans l’écran d’input budget. [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
