Table ORDO_PROJECT : Project
- AGL_AA_S_CUR_RELEASE (STRING) : Time now - Heure de référence actuelle du projet ; utilisée pour les calculs d'avancement, les rapports et la synchronisation avec les outils agiles. [⚠️ Colonne quasi vide (faible utilité analytique); ~92.2% NULL; 5 valeurs distinctes]
- CLM_BS2_FILTER (STRING) : BS 2 [Qualité inconnue; Pas de statistiques]
- CLM_BS3_FILTER (STRING) : BS 3 [Qualité inconnue; Pas de statistiques]
- CLM_BS4_FILTER (STRING) : BS 4 [Qualité inconnue; Pas de statistiques]
- CLM_BS6_FILTER (STRING) : BS 6 [Qualité inconnue; Pas de statistiques]
- CLM_BS7_FILTER (STRING) : BS 7 [Qualité inconnue; Pas de statistiques]
- CLM_BS8_FILTER (STRING) : BS 8 [Qualité inconnue; Pas de statistiques]
- CLM_BS9_FILTER (STRING) : BS 9 [Qualité inconnue; Pas de statistiques]
- CLM_BUCKET_FILTER (STRING) : Bucket [Qualité inconnue; Pas de statistiques]
- CLM_CBS_FILTER (STRING) : Cost account [Qualité inconnue; Pas de statistiques]
- CLM_CONV_UNIT (STRING) : Convert in unit [Qualité inconnue; Pas de statistiques]
- CLM_CUSTOMER_FILTER (STRING) : Customer [Qualité inconnue; Pas de statistiques]
- CLM_DATA_TYPE (STRING) : Data type [Qualité inconnue; Pas de statistiques]
- CLM_END_DATE (STRING) : Compact end date [Qualité inconnue; Pas de statistiques]
- CLM_EXP_TYPE (STRING) : Assign expenditure type [Qualité inconnue; Pas de statistiques]
- CLM_FIXED_DATES (BOOLEAN) : Create fixed dates objects [Qualité inconnue; Pas de statistiques]
- CLM_PRODUCT_FILTER (STRING) : Product [Qualité inconnue; Pas de statistiques]
- CLM_RES_FILTER (STRING) : Resource [Qualité inconnue; Pas de statistiques]
- CLM_SKILL_FILTER (STRING) : Primary skill [Qualité inconnue; Pas de statistiques]
- CLM_START_DATE (STRING) : Compact start date [Qualité inconnue; Pas de statistiques]
- CLM_TIME_PERIOD (STRING) : Compact time period [Qualité inconnue; Pas de statistiques]
- CLM_UNIT_FILTER (STRING) : Unit [Qualité inconnue; Pas de statistiques]
- COMMIT_IN_BATCH_MODE (BOOLEAN) : Commit import in batch mode [Qualité inconnue; Pas de statistiques]
- COMPUTE_DATES_AND_COSTS (BOOLEAN) : Compute dates and costs [Qualité inconnue; Pas de statistiques]
- CONTINUE_IF_ERRORS (BOOLEAN) : Continue committing if errors [Qualité inconnue; Pas de statistiques]
- CSV_ESCAPE_CHARACTER (STRING) : Escape character [Qualité inconnue; Pas de statistiques]
- CSV_ESCAPE_MODE (SYMBOL) : CSV escape mode [Qualité inconnue; Pas de statistiques]
- CSV_EXPORT_EOL (SYMBOL) : End of line type [Qualité inconnue; Pas de statistiques]
- CSV_IGNORE_FIRST_LINE (BOOLEAN) : Ignore CSV file header during import/export [Qualité inconnue; Pas de statistiques]
- CSV_SEPARATOR (STRING) : Separator [Qualité inconnue; Pas de statistiques]
- CSV_STRING_DELIMITER (STRING) : String delimiter [Qualité inconnue; Pas de statistiques]
- DATASET (DATASET) : File [Qualité inconnue; Pas de statistiques]
- DATA_FILTER (STRING) : Filter on data to import or export [Qualité inconnue; Pas de statistiques]
- FORMAT_TYPE (SYMBOL) : Format type [Qualité inconnue; Pas de statistiques]
- ID_ARBO_FORMULA (STRING) : Breakdown structure ID [Qualité inconnue; Pas de statistiques]
- IGNORE_DUPLICATES (BOOLEAN) : Ignore lines with duplicate import ID [Qualité inconnue; Pas de statistiques]
- IGNORE_LINES_IN_ERROR (BOOLEAN) : Ignore temporary data lines in error [Qualité inconnue; Pas de statistiques]
- IMPORT_ID_FORMULA (STRING) : Imported object ID [Qualité inconnue; Pas de statistiques]
- IMPORT_SCRIPT (STRING) : Import script [Qualité inconnue; Pas de statistiques]
- INT_CSV_HAS_HEADER (SYMBOL) : INT-CSV-HAS-HEADER [Qualité inconnue; Pas de statistiques]
- INT_ODATA_TABLE_NAME (STRING) : INT-ODATA-TABLE-NAME [Qualité inconnue; Pas de statistiques]
- JSON_USE_NULL (BOOLEAN) : Use null in JSON exports [Qualité inconnue; Pas de statistiques]
- LOCKING_TIME (DATE) : Format locking time [Qualité inconnue; Pas de statistiques]
- LOCKING_USER (STRING) : User currently locking the format [Qualité inconnue; Pas de statistiques]
- LOCK_DURING_IMPEX (BOOLEAN) : Lock format in the database during imports and exports [Qualité inconnue; Pas de statistiques]
- MODIFY_VERSION (INTEGER) : Object version number [Qualité inconnue; Pas de statistiques]
- NAME (SYMBOL) : Name [Qualité inconnue; Pas de statistiques]
- N_EXPORT_THREADS (INTEGER) : Max number of export threads [Qualité inconnue; Pas de statistiques]
- OBJECT_CLASS (BINARY) : Object type [Qualité inconnue; Pas de statistiques]
- ODATA_FILTER (STRING) : Cloud replica filter [Qualité inconnue; Pas de statistiques]
- ONB (INTEGER) : Internal number [Qualité inconnue; Pas de statistiques]
- OPX2_COMMENT (STRING) : Description [Qualité inconnue; Pas de statistiques]
- OPX2__IMPEX_AA_S_NOTEPAD (MULTI-LINE-STRING) : Notepad [Qualité inconnue; Pas de statistiques]
- OPX2__IMPEX_RA_COMPACT_LM (_L1_PT_COMPACT_MACROS) : Compact load macros L1 [Qualité inconnue; Pas de statistiques]
- OPX2__IMPEX_RA_PORTFOLIO (_FF_PT_FAVOR_FILTERS) : Portfolio [Qualité inconnue; Pas de statistiques]
- OPX2__IMPEX_RA_QUERY_PEX (_PEX_PT_QUERY) : Query PEX [Qualité inconnue; Pas de statistiques]
- PLANISWARE_ID_FORMULA (STRING) : Planisware object ID [Qualité inconnue; Pas de statistiques]
- PLIST (BINARY) : PLIST [Qualité inconnue; Pas de statistiques]
- PTYPES (BINARY) : PTYPES [Qualité inconnue; Pas de statistiques]
- ROLLBACK_IF_ERRORS (BOOLEAN) : Discard all modifications if commit error [Qualité inconnue; Pas de statistiques]
- SOURCE_DCR_SYNC_OBJECTS (DCR-SYNCHRONIZED-OBJECTS) : SOURCE-DCR-SYNC-OBJECTS [Qualité inconnue; Pas de statistiques]
- TABLE_NAME (STRING) : Database table name [Qualité inconnue; Pas de statistiques]
- TEMP_DATA_FILTER (STRING) : Temporary data filter [Qualité inconnue; Pas de statistiques]
- TEMP_TABLE_NAME (STRING) : Temporary table name [Qualité inconnue; Pas de statistiques]
- UPDATE_DB_MODEL_IF_NECESSARY (BOOLEAN) : Update target database model in case of error [Qualité inconnue; Pas de statistiques]

Table EXPENDITURE : Planned expenditure
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 6 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 50 valeurs distinctes]
- DELAY (DURATION) : DELAY [Colonne plutôt bien renseignée; ~46.3% NULL; 57 valeurs distinctes]
- DURATION_MODE (SYMBOL) : Duration computation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- END_DELAY (DURATION) : END_DELAY [Colonne plutôt bien renseignée; ~34.2% NULL; 102 valeurs distinctes]
- FIXED_END (DATE) : FIXED-END [✅ Colonne bien renseignée (forte fiabilité); ~12.8% NULL; 11 valeurs distinctes]
- FIXED_START (DATE) : FIXED-START [✅ Colonne bien renseignée (forte fiabilité); ~12.8% NULL; 11 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- OPX2__FIN_AA_B_PNL_OUTPUT (BOOLEAN) : Is an output? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_RA_MONETARY_UNIT (COST-UNIT) : P&L monetary unit [✅ Colonne bien renseignée (forte fiabilité); ~18.9% NULL; 1 valeurs distinctes]
- OPX2__FIN_RA_VOLUME_UNIT (COST-UNIT) : P&L volume unit [✅ Colonne bien renseignée (forte fiabilité); ~18.9% NULL; 1 valeurs distinctes]
- OPX2__WF_RA_RISK (_WF_PT_RISKS) : Risk [⚠️ Colonne quasi vide (faible utilité analytique); ~99.3% NULL; 11 valeurs distinctes]
- ORIGIN_NUMBER (INTEGER) : Origin number [Colonne plutôt bien renseignée; ~39.8% NULL; 0 valeurs distinctes]
- QTY (NUMBER) : Quantity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- TYPE (BINARY) : Expenditure type [✅ Colonne bien renseignée (forte fiabilité); ~12.1% NULL; 6 valeurs distinctes]
- UNIT (COST-UNIT) : Unit [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- WORK_STRUCTURE (WORK-STRUCTURE) : Task or WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]

Table TASK : Task
- AGL_AA_B_AGILE (BOOLEAN) : Used in Agile module (internal) [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 1 valeurs distinctes]
- AGL_AA_B_BLOCKED (BOOLEAN) : Blocked? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_B_USE_TEAM (BOOLEAN) : Use the board team(internal) [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 2 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER (NUMBER) : Number of boards [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINTS_NUMBER_BCK (NUMBER) : Number of boards [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION (NUMBER) : board duration [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_N_SPRINT_DURATION_BCK (NUMBER) : board duration [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- AGL_AA_S_ITE_CREATE_MODE (BINARY) : Iteration creation mode (internal) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- BCWP (NUMBER) : Earned value (BCWP) [⚠️ Colonne quasi vide (faible utilité analytique); ~96.4% NULL; 34 valeurs distinctes]
- BUDGET (NUMBER) : Budget at completion (BAC) [Colonne partiellement remplie (prudence nécessaire); ~66.1% NULL; 116 valeurs distinctes]
- CALENDAR (CALENDAR) : Calendar [✅ Colonne bien renseignée (forte fiabilité); ~1.1% NULL; 1 valeurs distinctes]
- CBS (CBS-NODE) : Cost account [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- CURRENT_PHASIS (INTEGER) : Current phase [⚠️ Colonne quasi vide (faible utilité analytique); ~94.9% NULL; 2 valeurs distinctes]
- DATASET (DATASET) : File [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 92 valeurs distinctes]
- EFFECTIVE_FINISH (DATE) : Actual finish [Colonne très incomplète (fort risque de biais); ~87.7% NULL; 108 valeurs distinctes]
- EFFECTIVE_START (DATE) : Actual start [Colonne très incomplète (fort risque de biais); ~87.0% NULL; 112 valeurs distinctes]
- ELAPSED_DURATION (DURATION) : Elapsed duration [Colonne très incomplète (fort risque de biais); ~88.6% NULL; 24 valeurs distinctes]
- ETC (NUMBER) : Estimate to complete (ETC) [Colonne partiellement remplie (prudence nécessaire); ~69.7% NULL; 112 valeurs distinctes]
- IMPOSED_END (DATE) : Finish no later than [⚠️ Colonne quasi vide (faible utilité analytique); ~99.3% NULL; 8 valeurs distinctes]
- IMPOSED_START (DATE) : Start no earlier than [⚠️ Colonne quasi vide (faible utilité analytique); ~93.4% NULL; 106 valeurs distinctes]
- INCURRED_EXPENDITURE (NUMBER) : Actual cost (ACWP) [⚠️ Colonne quasi vide (faible utilité analytique); ~96.4% NULL; 32 valeurs distinctes]
- INTER_PHASIS (BINARY) : Phase interval durations [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
- IN_SYNC_WITH (INTEGER) : IN-SYNC-WITH [⚠️ Colonne quasi vide (faible utilité analytique); ~97.7% NULL; 36 valeurs distinctes]
- IN_SYNC_WITH_DATASET (DATASET) : IN-SYNC-WITH-DATASET [⚠️ Colonne quasi vide (faible utilité analytique); ~98.1% NULL; 17 valeurs distinctes]
- I_STATUS (SYMBOL) : State [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- LAST_SYNC_DATE (DATE) : Last synchronisation date [⚠️ Colonne quasi vide (faible utilité analytique); ~98.0% NULL; 14 valeurs distinctes]
- LAST_SYNC_RULE (STRING) : Last synchronisation rule used [⚠️ Colonne quasi vide (faible utilité analytique); ~99.2% NULL; 2 valeurs distinctes]
- MC_B_MONITOR_DU (BOOLEAN) : Monitor - duration? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_MONITOR_SD (BOOLEAN) : Monitor - start date? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_COST (BOOLEAN) : Monitor - cost? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_B_SIMUL_PF (BOOLEAN) : Monitor - finish date? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_COUNT_CA (NUMBER) : MC count critical activities [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MAX (DURATION) : Maximum [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MIN (DURATION) : Minimum [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_MOST_LIKELY (DURATION) : Most likely [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_DU_STD_DEVIATION (DURATION) : Standard deviation [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MC_TOTAL_NB_SIMU (NUMBER) : Total number of simulations [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- MODIFY_VERSION (INTEGER) : Object version number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 213 valeurs distinctes]
- NAME (SYMBOL) : Name [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 230 valeurs distinctes]
- NEED_WL_UPDATE (BOOLEAN) : NEED-WL-UPDATE [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- NETWORK (NETWORK) : WBS element [✅ Colonne bien renseignée (forte fiabilité); ~0.3% NULL; 0 valeurs distinctes]
- OBS (OBS-NODE) : OBS element [Colonne plutôt bien renseignée; ~20.4% NULL; 4 valeurs distinctes]
- ONB (INTEGER) : Internal number [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; -1 valeurs distinctes]
- ONUM (INTEGER) : ONUM [✅ Colonne bien renseignée (forte fiabilité); ~8.1% NULL; 27 valeurs distinctes]
- OPX2_0BS (0BS) : Customer [Colonne plutôt bien renseignée; ~22.4% NULL; 10 valeurs distinctes]
- OPX2_1BS (1BS) : Product [✅ Colonne bien renseignée (forte fiabilité); ~19.0% NULL; 11 valeurs distinctes]
- OPX2_3BS (3BS) : Project types [Colonne plutôt bien renseignée; ~22.3% NULL; 9 valeurs distinctes]
- OPX2_5BS (5BS) : Bucket [Colonne plutôt bien renseignée; ~24.1% NULL; 8 valeurs distinctes]
- OPX2_COMMENT (STRING) : Description [✅ Colonne bien renseignée (forte fiabilité); ~0.8% NULL; 0 valeurs distinctes]
- OPX2__AGL_RA_SPRINT_STATUS (_AGL_PT_SPRINT_STATUS) : Board status [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_APPROVED_IN_SCEN (BOOLEAN) : Approved [⚠️ Colonne quasi vide (faible utilité analytique); ~91.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_BUDGET_BLOCKED (BOOLEAN) : Budget blocked [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_IN_MAP (BOOLEAN) : Display in roadmap [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_DISPLAY_PRJ (BOOLEAN) : Display projects linked to the bucket [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_IS_A_CONSO_LEVEL (BOOLEAN) : IS a consolidation level ? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_NO_INPUT (BOOLEAN) : Display in budget input [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_B_RESERVE (BOOLEAN) : Reserve [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_N_RESERVE_ONB (NUMBER) : Linked reserve ONB [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_N_TRACK_ACT_ONB (NUMBER) : Tracker [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__BM_AA_S_BUCKET_STATUS (BINARY) : Bucket Status Activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__DEL_AA_D_MARGIN (DURATION) : Margin [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__EE_AA_B_LOCK_EXT (BOOLEAN) : _EE_AA_B_LOCK_EXT [Colonne très incomplète (fort risque de biais); ~89.7% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_COMMERC_SUCCESS (NUMBER) : Commercial success [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_LAUNCH_ACTIVITY (NUMBER) : Launch activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__FIN_AA_N_TECH_SUCCESS (NUMBER) : Technical success [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_COLOR (BOOLEAN) : Use standard color management [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_STANDARD_SYMB (BOOLEAN) : Use standard symbol management [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_B_USE_ACT_PROP (BOOLEAN) : Use activity graphical properties [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_N_REC_ONB_PRNT_AC (INTEGER) : Parent activity onb [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__INF_AA_S_USER_COLOR (STRING) : User color [⚠️ Colonne quasi vide (faible utilité analytique); ~94.2% NULL; 70 valeurs distinctes]
- OPX2__PAC_AA_B_FAKE_NEW_STAGE (BOOLEAN) : Hammock inserted phase [Colonne très incomplète (fort risque de biais); ~89.4% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_FORCE_USE_IN_SG (BOOLEAN) : Internal (force use in Stage & Gate) [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_HISTORICAL_SG (BOOLEAN) : Historical stage or gate [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 1 valeurs distinctes]
- OPX2__PAC_AA_B_SUBMIT_TO_PAC (BOOLEAN) : Submit next gate [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PAC_AA_S_APPROVAL_STATUS (BINARY) : Gate status [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__PLM_AA_B_IS_SPRINT (BOOLEAN) : Board [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_LAUNCH_ACTIVITY (BOOLEAN) : Launch activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PLM_AA_B_REL_FREEZED (BOOLEAN) : Finished? [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_N_AGL_CAPACITY (NUMBER) : Points [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_N_REQ_ACT_COST (NUMBER) : Requirement activity cost in the release [Colonne très incomplète (fort risque de biais); ~89.7% NULL; 1 valeurs distinctes]
- OPX2__PLM_AA_S_REL_STATUS (BINARY) : Release status [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PLM_KB_AA_B_COST_CHANGED (BOOLEAN) : Activity cost field has been changed at least once. [Colonne très incomplète (fort risque de biais); ~89.7% NULL; 1 valeurs distinctes]
- OPX2__PMGO_AA_B_ARCHIVED (BOOLEAN) : Archived [⚠️ Colonne quasi vide (faible utilité analytique); ~99.9% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_DISPLAY_IN_ROA (BOOLEAN) : Display in timeline view [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__PM_AA_B_IS_AN_INTERFACE (BOOLEAN) : Interface activity [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_B_ROLLUP_DISPLAY (BOOLEAN) : Display in roll-up [Colonne plutôt bien renseignée; ~43.4% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_GR (DURATION) : Duration overwrite (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_OR (DURATION) : Duration overwrite (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_D_THR_OWR_DU_RED (DURATION) : Duration overwrite (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_ONB (INTEGER) : Library ONB [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 0 valeurs distinctes]
- OPX2__PM_AA_N_LIBRARY_ACT_OVN (NUMBER) : Library OVN [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 77 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_GR (NUMBER) : Cost overwrite (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_OR (NUMBER) : Cost overwrite (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_COST_RED (NUMBER) : Cost overwrite (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_GR (NUMBER) : Resource overwrite (green) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_OR (NUMBER) : Resource overwrite (orange) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PM_AA_N_THR_OWR_RES_RED (NUMBER) : Resource overwrite (red) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_B_DATES_FIXED (BOOLEAN) : Dates fixed with the dates external [⚠️ Colonne quasi vide (faible utilité analytique); ~91.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_REMAINING (DURATION) : Remaining duration (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_DU_TARGET (DURATION) : Target duration (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_N_PHYS_PC (NUMBER) : Physical percent complete (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_ACT_EQUIP (NUMBER) : Actual equiment quantity (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_ACT_WORK (NUMBER) : Actual work quantity (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_REM_EQUIP (NUMBER) : Remaining equiment quantity (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_REM_WORK (NUMBER) : Remaining work quantity (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_TARGET_EQUIP (NUMBER) : Target equipment quantity (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__PRI_AA_QTY_TARGET_WORK (NUMBER) : Target work quantity (Primavera) [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__RM_REVIEW_AA_B_COMP_LVL (BOOLEAN) : Compact level [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_FORCE_DISPLAY (BOOLEAN) : Force display [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_B_GANTT_FULL_LINE (BOOLEAN) : Full line [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_GANTT_TOP_BAR (BOOLEAN) : ?Top bar [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_B_LINK_AS_POPUP (BOOLEAN) : Popup [Colonne très incomplète (fort risque de biais); ~89.1% NULL; 2 valeurs distinctes]
- OPX2__ROA_AA_N_GANTT_NB_LINES (NUMBER) : Number of lines [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 3 valeurs distinctes]
- OPX2__ROA_AA_N_SELECTION_GRP (NUMBER) : _ROA_AA_N_SELECTION_GRP [Colonne très incomplète (fort risque de biais); ~88.5% NULL; 1 valeurs distinctes]
- OPX2__ROA_AA_S_LINKED_REPORT (STRING) : Linked reporting [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
- OPX2__SRV_AA_N_RATE (NUMBER) : Survival rate [✅ Colonne bien renseignée (forte fiabilité); ~0.0% NULL; 1 valeurs distinctes]
- OPX2__WPM_AA_S_WPM_BAK (STRING) : delegated_to_list_backup [⚠️ Colonne quasi vide (faible utilité analytique); ~100.0% NULL; 0 valeurs distinctes]
